timestamp;container;name;cpu_percent;mem_percent;pids
1757356093;e1a5aa3b168b;docker-django-1;0.11;1.42;9
1757356093;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356096;e1a5aa3b168b;docker-django-1;0.06;1.41;9
1757356096;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356099;e1a5aa3b168b;docker-django-1;0.07;1.41;9
1757356099;3674e0e9bbc7;docker-mongo-1;0.06;0.88;35
1757356103;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356103;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356106;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356106;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356110;e1a5aa3b168b;docker-django-1;0.07;1.41;9
1757356110;3674e0e9bbc7;docker-mongo-1;0.04;0.88;35
1757356113;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356113;3674e0e9bbc7;docker-mongo-1;0.04;0.88;35
1757356117;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356117;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356120;e1a5aa3b168b;docker-django-1;0.06;1.41;9
1757356120;3674e0e9bbc7;docker-mongo-1;0.04;0.88;35
1757356123;e1a5aa3b168b;docker-django-1;0.06;1.42;9
1757356123;3674e0e9bbc7;docker-mongo-1;0.04;0.88;35
1757356127;e1a5aa3b168b;docker-django-1;0.07;1.41;9
1757356127;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356131;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356131;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356134;e1a5aa3b168b;docker-django-1;0.06;1.41;9
1757356134;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356137;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356137;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356141;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356141;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356144;e1a5aa3b168b;docker-django-1;0.06;1.41;9
1757356144;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356147;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356147;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356151;e1a5aa3b168b;docker-django-1;0.06;1.41;9
1757356151;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356154;e1a5aa3b168b;docker-django-1;0.07;1.41;9
1757356154;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356158;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356158;3674e0e9bbc7;docker-mongo-1;0.06;0.88;35
1757356161;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356161;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356164;e1a5aa3b168b;docker-django-1;0.06;1.41;9
1757356164;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356168;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356168;3674e0e9bbc7;docker-mongo-1;0.04;0.88;35
1757356171;e1a5aa3b168b;docker-django-1;0.06;1.41;9
1757356171;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356174;e1a5aa3b168b;docker-django-1;0.06;1.41;9
1757356174;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356178;e1a5aa3b168b;docker-django-1;0.06;1.41;9
1757356178;3674e0e9bbc7;docker-mongo-1;0.06;0.88;35
1757356182;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356182;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356185;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356185;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356188;e1a5aa3b168b;docker-django-1;0.05;1.41;9
1757356188;3674e0e9bbc7;docker-mongo-1;0.06;0.88;35
1757356192;e1a5aa3b168b;docker-django-1;0.06;1.41;9
1757356192;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356195;e1a5aa3b168b;docker-django-1;0.07;1.25;9
1757356195;3674e0e9bbc7;docker-mongo-1;0.03;0.88;35
1757356198;e1a5aa3b168b;docker-django-1;0.07;1.24;9
1757356198;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356202;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356202;3674e0e9bbc7;docker-mongo-1;0.04;0.85;35
1757356205;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356205;3674e0e9bbc7;docker-mongo-1;0.03;0.85;35
1757356207;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356207;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356211;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356211;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356214;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356214;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356218;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356218;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356220;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356220;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356223;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356223;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356227;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356227;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356230;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356230;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356234;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356234;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356237;e1a5aa3b168b;docker-django-1;0.07;1.25;9
1757356237;3674e0e9bbc7;docker-mongo-1;0.04;0.85;35
1757356240;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356240;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356242;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356242;3674e0e9bbc7;docker-mongo-1;0.03;0.85;35
1757356245;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356245;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356249;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356249;3674e0e9bbc7;docker-mongo-1;0.06;0.85;35
1757356252;e1a5aa3b168b;docker-django-1;0.05;1.24;9
1757356252;3674e0e9bbc7;docker-mongo-1;0.03;0.85;35
1757356256;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356256;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356260;e1a5aa3b168b;docker-django-1;0.07;1.25;9
1757356260;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356263;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356263;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356267;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356267;3674e0e9bbc7;docker-mongo-1;0.06;0.85;35
1757356270;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356270;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356273;e1a5aa3b168b;docker-django-1;0.09;1.25;9
1757356273;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356277;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356277;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356281;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356281;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356284;e1a5aa3b168b;docker-django-1;0.07;1.25;9
1757356284;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356287;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356287;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356290;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356290;3674e0e9bbc7;docker-mongo-1;0.05;0.86;35
1757356293;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356293;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356297;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356297;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356301;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356301;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356304;e1a5aa3b168b;docker-django-1;0.09;1.25;9
1757356304;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356307;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356307;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356311;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356311;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356314;e1a5aa3b168b;docker-django-1;0.07;1.25;9
1757356314;3674e0e9bbc7;docker-mongo-1;0.03;0.85;35
1757356317;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356317;3674e0e9bbc7;docker-mongo-1;0.03;0.85;35
1757356321;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356321;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356324;e1a5aa3b168b;docker-django-1;0.05;1.24;9
1757356324;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356328;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356328;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356330;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356330;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356333;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356333;3674e0e9bbc7;docker-mongo-1;0.05;0.86;35
1757356337;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356337;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356341;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356341;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356344;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356344;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356347;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356347;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356350;e1a5aa3b168b;docker-django-1;0.07;1.25;9
1757356350;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356353;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356353;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356357;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356357;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356361;e1a5aa3b168b;docker-django-1;0.05;1.24;9
1757356361;3674e0e9bbc7;docker-mongo-1;0.04;0.85;35
1757356364;e1a5aa3b168b;docker-django-1;0.09;1.25;9
1757356364;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356366;e1a5aa3b168b;docker-django-1;0.05;1.25;9
1757356366;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356370;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356370;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356373;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356373;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356377;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356377;3674e0e9bbc7;docker-mongo-1;0.03;0.85;35
1757356380;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356380;3674e0e9bbc7;docker-mongo-1;0.05;0.86;35
1757356383;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356383;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757356387;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356387;3674e0e9bbc7;docker-mongo-1;0.04;0.85;35
1757356390;e1a5aa3b168b;docker-django-1;0.06;1.24;9
1757356390;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356393;e1a5aa3b168b;docker-django-1;0.08;1.24;9
1757356393;3674e0e9bbc7;docker-mongo-1;0.04;0.86;35
1757356396;e1a5aa3b168b;docker-django-1;0.06;1.25;9
1757356396;3674e0e9bbc7;docker-mongo-1;0.03;0.86;35
1757372428,348064b82d19,docker-django-1,0.1,1.49,9
1757372428,1ab98a3bb7da,docker-mongo-1,0.04,0.9,35
1757372431,348064b82d19,docker-django-1,0.08,1.49,9
1757372431,1ab98a3bb7da,docker-mongo-1,0.03,0.91,35
1757372435,348064b82d19,docker-django-1,0.06,1.48,9
1757372435,1ab98a3bb7da,docker-mongo-1,0.03,0.91,35
1757372438,348064b82d19,docker-django-1,0.06,1.48,9
1757372438,1ab98a3bb7da,docker-mongo-1,0.03,0.91,35
1757372442,348064b82d19,docker-django-1,0.08,1.48,9
1757372442,1ab98a3bb7da,docker-mongo-1,0.04,0.91,35
1757372445,348064b82d19,docker-django-1,0.06,1.48,9
1757372445,1ab98a3bb7da,docker-mongo-1,0.03,0.9,35
1757372448,348064b82d19,docker-django-1,0.07,1.48,9
1757372448,1ab98a3bb7da,docker-mongo-1,0.03,0.9,35
1757372451,348064b82d19,docker-django-1,0.07,1.49,9
1757372451,1ab98a3bb7da,docker-mongo-1,0.04,0.9,35
